ID,segment
test-92034,0.07892676366715001
test-92035,0.16893600523944682
test-92036,0.008808459429007813
test-92037,0.03758132345373125
test-92038,0.021275006790793357
test-92039,0.0669392073111586
test-9204,0.09456466912495104
test-92040,0.013364967188256556
test-92041,0.026885068306180884
test-92042,0.02420019099394277
test-92043,0.01238667844835287
test-92044,0.019271569257165996
test-92045,0.01617543570154387
test-92046,0.23124758694517852
test-92047,0.020375516512721743
test-92048,0.07049057929317698
test-92049,0.09219236325278243
test-9205,0.02455403856206767
test-92050,0.01894097003073044
test-92051,0.018487811456801444
test-92052,0.03605421018361057
test-92053,0.020192620459502774
test-92054,0.020467831865735635
test-92055,0.02214016770398052
test-92056,0.12512442239357935
test-92057,0.04329592527001533
test-92058,0.026914497402886775
test-92059,0.07573183487929001
test-9206,0.005467918696177637
test-92060,0.028823957074714877
test-92061,0.3267316099443742
test-92062,0.02732048490448359
test-92063,0.009011467027819506
test-92064,0.03507749987530019
test-92065,0.1285399246328854
test-92066,0.009264747281550021
test-92067,0.0923644173845258
test-92068,0.05960952739542704
test-92069,0.014342966253811491
test-9207,0.1890782160884167
test-92070,0.014247715723497622
test-92071,0.012317545497517571
test-92072,0.01053190536787999
test-92073,0.0658281316926055
test-92074,0.009501418558876843
test-92075,0.03279357434694133
test-92076,0.05695548706024399
test-92077,0.012274688958192687
test-92078,0.03446850912932079
test-92079,0.050221482255765615
test-9208,0.1745415242317808
test-92080,0.05212991792933512
test-92081,0.10251787691791227
test-92082,0.05735411075452437
test-92083,0.01455868994797607
test-92084,0.056184519299074955
test-92085,0.22581434605288792
test-92086,0.14865992126850122
test-92087,0.03693711992854917
test-92088,0.035750657331953276
test-92089,0.012985355730378536
test-9209,0.014660392242303024
test-92090,0.12382253760406613
test-92091,0.16348586283815922
test-92092,0.01666888106866745
test-92093,0.044750707115371595
test-92094,0.3442904082191313
test-92095,0.03217148106861156
test-92096,0.09435746319700018
test-92097,0.01187522510878402
test-92098,0.021793066310418045
test-92099,0.013937073473567298
test-921,0.01699296175221749
test-9210,0.01955641178485332
test-92100,0.059501922873155644
test-92101,0.04017753930787239
test-92102,0.009761249154114473
test-92103,0.1550372053438437
test-92104,0.018910584424093296
test-92105,0.03957797408190487
test-92106,0.21361313366303344
test-92107,0.222948469448089
test-92108,0.019622469365461102
test-92109,0.018186496495156072
test-9211,0.1944346418129891
test-92110,0.038320231681002265
test-92111,0.08807104335200437
test-92112,0.012138872570387262
test-92113,0.019236044730594048
test-92114,0.020352199668232807
test-92115,0.022644054828788358
test-92116,0.01612323151695285
test-92117,0.011374594655167198
test-92118,0.028271546446465165
test-92119,0.09731308410445337
test-9212,0.1456879311588797
test-92120,0.02793993179220201
test-92121,0.00887709608893385
test-92122,0.20525160685993776
test-92123,0.06022092724251518
test-92124,0.012584950955687528
test-92125,0.030678014011794562
test-92126,0.014639547795696923
test-92127,0.016160909900064323
test-92128,0.07958009128105223
test-92129,0.0888687870523802
test-9213,0.050729410145831544
test-92130,0.020414327454091385
test-92131,0.17884041838722128
test-92132,0.03656595250254708
test-92133,0.01012012683098454
test-92134,0.09204347970106215
test-92135,0.2462722665547047
test-92136,0.0818175003516372
test-92137,0.16946701881234671
test-92138,0.032095710356415834
test-92139,0.013131820067274274
test-9214,0.22826491800407064
test-92140,0.00831841778191277
test-92141,0.018314338146147184
test-92142,0.05081364307270795
test-92143,0.011661747430504594
test-92144,0.14660621249274897
test-92145,0.033986438410980216
test-92146,0.011030138218203044
test-92147,0.08024867350241482
test-92148,0.03667886671461944
test-92149,0.01673508866337451
test-9215,0.31608913038453534
test-92150,0.04063480420515307
test-92151,0.029516526797913112
test-92152,0.03626521323725888
test-92153,0.0669392073111586
test-92154,0.0274016115348377
test-92155,0.01619704905987679
test-92156,0.014014243304229297
test-92157,0.022500890699324937
test-92158,0.012214227830422057
test-92159,0.03934862387642354
test-9216,0.33726820880851044
test-92160,0.017607304687171303
test-92161,0.13654924892752562
test-92162,0.010094692488675285
test-92163,0.022215811459373756
test-92164,0.017759020963952623
test-92165,0.023766118201954154
test-92166,0.024913087239952763
test-92167,0.01879772734603544
test-92168,0.014660938975793769
test-92169,0.02207879871776513
test-9217,0.02602998218500304
test-92170,0.3183011746290681
test-92171,0.06627923154427066
test-92172,0.10993598831816172
test-92173,0.17645226684991447
test-92174,0.14909131072656798
test-92175,0.014951687557743436
test-92176,0.021833718209723314
test-92177,0.25496839607771393
test-92178,0.1114988643219871
test-92179,0.007941774456133822
test-9218,0.015860856506331854
test-92180,0.2671291947771275
test-92181,0.05608161125235809
test-92182,0.02160449127490314
test-92183,0.10655143289154316
test-92184,0.010388978101442018
test-92185,0.011823031706798928
test-92186,0.013631076096040038
test-92187,0.2398559272740087
test-92188,0.010377372435289188
test-92189,0.08962782951307559
test-9219,0.08977606320418197
test-92190,0.09117839465622624
test-92191,0.02364296835050186
test-92192,0.008669423564269025
test-92193,0.0634939683218006
test-92194,0.01591391974501613
test-92195,0.05390099634952445
test-92196,0.08290872674684348
test-92197,0.014600619165259609
test-92198,0.0396004830218748
test-92199,0.023330185138602536
test-922,0.14056869454560042
test-9220,0.13158837312389987
test-92200,0.1569381924312657
test-92201,0.029952567162603888
test-92202,0.029039810257080103
test-92203,0.04341408928245404
test-92204,0.030238286004060966
test-92205,0.011093823449985976
test-92206,0.017528932047499304
test-92207,0.014790860366973272
test-92208,0.01485024352815566
test-92209,0.2786427314214123
test-9221,0.03827876597123358
test-92210,0.18498064139988646
test-92211,0.009441980112239796
test-92212,0.06255185296307365
test-92213,0.01750834846625811
test-92214,0.028352820121618768
test-92215,0.016672827285670093
test-92216,0.012478942350740058
test-92217,0.04664914288494861
test-92218,0.20081983107720044
test-92219,0.0635023401834717
test-9222,0.11316045525557464
test-92220,0.0669392073111586
test-92221,0.18090294601758755
test-92222,0.060356192116148476
test-92223,0.017719355149768044
test-92224,0.06859267946970272
test-92225,0.09169989452070397
test-92226,0.01721007961607102
test-92227,0.029373415891342347
test-92228,0.22955731461885837
test-92229,0.022826940420290327
test-9223,0.07153087171948701
test-92230,0.2754241825800075
test-92231,0.007824187713530278
test-92232,0.014247715723497622
test-92233,0.06769227346933265
test-92234,0.009656924563516404
test-92235,0.019396189770675847
test-92236,0.014836554690718541
test-92237,0.03329162858335588
test-92238,0.01074635737178932
test-92239,0.014080232656244744
test-9224,0.022625532028370966
test-92240,0.02907831268546051
test-92241,0.026040405474379993
test-92242,0.01568866351541139
test-92243,0.005639470886834391
test-92244,0.011099901045989262
test-92245,0.012275460608317593
test-92246,0.15548325308621216
test-92247,0.0194223156039281
test-92248,0.01804811351721556
test-92249,0.02300982291470462
test-9225,0.3442842948350972
test-92250,0.02425060049483732
test-92251,0.02897554737801122
test-92252,0.05438267412930104
test-92253,0.036833243093159954
test-92254,0.03153141230219516
test-92255,0.011048626247993416
test-92256,0.06793538982636448
test-92257,0.015813629189583518
test-92258,0.01925226836367856
test-92259,0.012782121028619932
test-9226,0.04414204543323404
test-92260,0.015479578809583849
test-92261,0.26150066278805845
test-92262,0.013989875449759624
test-92263,0.029170470394087416
test-92264,0.03269122802048927
test-92265,0.049791155190188854
test-92266,0.12030087902482614
test-92267,0.12137033067599531
test-92268,0.023667582991651604
test-92269,0.2525746400936263
test-9227,0.10849311745818162
test-92270,0.05955160854719695
test-92271,0.20152267967302295
test-92272,0.012782196858398867
test-92273,0.16004431137201258
test-92274,0.024749238794340253
test-92275,0.03158482019407671
test-92276,0.06977414971750324
test-92277,0.014350026504147859
test-92278,0.019824380258078457
test-92279,0.020344643066298806
test-9228,0.05003697088968722
test-92280,0.034974397847155635
test-92281,0.008903212318224047
test-92282,0.012769115089366803
test-92283,0.009429619365750956
test-92284,0.024561497796383717
test-92285,0.1202929505252351
test-92286,0.02262216762990076
test-92287,0.010486118809400851
test-92288,0.016455341484869185
test-92289,0.01758434101057528
test-9229,0.10868479395366969
test-92290,0.022649936340936136
test-92291,0.021500424524520837
test-92292,0.08094516401548367
test-92293,0.11707796133468215
test-92294,0.127132347947015
test-92295,0.020918828826865316
test-92296,0.01810291002881179
test-92297,0.018364256421671186
test-92298,0.010561959026239895
test-92299,0.08568194588262848
test-923,0.07354250291896339
test-9230,0.13844485831116107
test-92300,0.013325466142858221
test-92301,0.02524723546789992
test-92302,0.018822759932279397
test-92303,0.04699203405469257
test-92304,0.16402399837863393
test-92305,0.006080789920786479
test-92306,0.01637697474636509
test-92307,0.023086620520004663
test-92308,0.014236250470800828
test-92309,0.012256364657808176
test-9231,0.21414793310205726
test-92310,0.12796851635119139
test-92311,0.011061180659624798
test-92312,0.0869014196315839
test-92313,0.011072094359514197
test-92314,0.059046357284923766
test-92315,0.027978919558533818
test-92316,0.018242833628021118
test-92317,0.030762682052362794
test-92318,0.0264907380561543
test-92319,0.009835718885900025
test-9232,0.3601601549232455
test-92320,0.01017859919436254
test-92321,0.05732502636637312
test-92322,0.2824860394286422
test-92323,0.034462792400414846
test-92324,0.012282688210997351
test-92325,0.022165148119718404
test-92326,0.019702296823380486
test-92327,0.04319906680678664
test-92328,0.20066584748881167
test-92329,0.07723751110542583
test-9233,0.032626953495671324
test-92330,0.013772449892618114
test-92331,0.3714271780539062
test-92332,0.015302394558206664
test-92333,0.017848088448417773
test-92334,0.2629339815578342
test-92335,0.010494522582037098
test-92336,0.051240596715734395
test-92337,0.1671854484582396
test-92338,0.02694178191545679
test-92339,0.01608725436698435
test-9234,0.023000310915071032
test-92340,0.018585687000344124
test-92341,0.26055531413967853
test-92342,0.02354209387171256
test-92343,0.1830833207078646
test-92344,0.015268220588564219
test-92345,0.02897393377420685
test-92346,0.3949786425969553
test-92347,0.02576228079875109
test-92348,0.023180101117533363
test-92349,0.00989994673480648
test-9235,0.10001465157645383
test-92350,0.03593129388358587
test-92351,0.35011871768168135
test-92352,0.053142393867066776
test-92353,0.014600619165259609
test-92354,0.17766671121199387
test-92355,0.025123094445636134
test-92356,0.1313395705021038
test-92357,0.02701451449049498
test-92358,0.151689035108733
test-92359,0.07825714499228684
test-9236,0.014013378867044624
test-92360,0.2157343823254827
test-92361,0.0350762571728842
test-92362,0.15842677742730876
test-92363,0.014236250470800828
test-92364,0.009501418558876843
test-92365,0.24937241371159052
test-92366,0.15319309244000914
test-92367,0.018732088823975476
test-92368,0.018487811456801444
test-92369,0.045552805669470765
test-9237,0.11201793299056413
test-92370,0.0668091482922003
test-92371,0.22455976512015166
test-92372,0.37395336970403836
test-92373,0.018900944334793494
test-92374,0.017366295742627578
test-92375,0.11444679724255302
test-92376,0.009011467027819506
test-92377,0.015263071212904385
test-92378,0.08658726509106952
test-92379,0.013972877474568336
test-9238,0.05339307069340168
test-92380,0.07765548192385864
test-92381,0.26518334541088323
test-92382,0.0929764869615841
test-92383,0.01227976508353802
test-92384,0.18436877998584458
test-92385,0.036613177179086326
test-92386,0.040354421942967164
test-92387,0.01735859103310963
test-92388,0.01706240462273461
test-92389,0.011206606047868897
test-9239,0.15277858533071442
test-92390,0.029244839766995732
test-92391,0.032228709777226174
test-92392,0.05161731046252888
test-92393,0.07984600052248031
test-92394,0.12430968513557442
test-92395,0.05487776745599645
test-92396,0.06866260127631668
test-92397,0.023713497865870427
test-92398,0.040694917037988644
test-92399,0.04455879549956729
test-924,0.025627368448287082
test-9240,0.06611544874758714
test-92400,0.01905771880965415
test-92401,0.01239262728837329
test-92402,0.024630246172137597
test-92403,0.23746429084259177
test-92404,0.10742711228229655
test-92405,0.1473774431602795
test-92406,0.10800769269095355
test-92407,0.008055320030818483
test-92408,0.07935330295300058
test-92409,0.030547332590596284
test-9241,0.03547515288990306
test-92410,0.19920175058196082
test-92411,0.02683081907978895
test-92412,0.02964661050583724
test-92413,0.00885648901840985
test-92414,0.04228113092863685
test-92415,0.023920120598671258
test-92416,0.02224177431698411
test-92417,0.029565079988087738
test-92418,0.11267301169023063
test-92419,0.0263835334882691
test-9242,0.25435151448777277
test-92420,0.028893147273982605
test-92421,0.04252105837468247
test-92422,0.03564377803897235
test-92423,0.03528144633995689
test-92424,0.15240061560073376
test-92425,0.015059046282523029
test-92426,0.1739612591538945
test-92427,0.012959917975200175
test-92428,0.042117829533659557
test-92429,0.01056360560215479
test-9243,0.027329248079895535
test-92430,0.04031423119032235
test-92431,0.02200192611131224
test-92432,0.077927470082561
test-92433,0.16063247233646802
test-92434,0.06803412447426488
test-92435,0.03667080591556221
test-92436,0.07765548192385864
test-92437,0.0322560369895652
test-92438,0.013102429018510749
test-92439,0.009964530400422401
test-9244,0.028038110642842857
test-92440,0.09095363519959088
test-92441,0.036558056420717036
test-92442,0.01692666489173109
test-92443,0.14928289879624207
test-92444,0.006205004007058716
test-92445,0.03873687104614052
test-92446,0.13637693539606036
test-92447,0.037143491195832906
test-92448,0.018214455384393854
test-92449,0.019933032170278975
test-9245,0.2570430815336878
test-92450,0.16265110395990526
test-92451,0.03849385307396757
test-92452,0.07802819961977205
test-92453,0.03269320704520948
test-92454,0.01074635737178932
test-92455,0.022787449454090093
test-92456,0.18496384771883934
test-92457,0.00856204671648556
test-92458,0.10658083639407802
test-92459,0.03720856941148253
test-9246,0.057232155883285826
test-92460,0.005576478198497053
test-92461,0.024861510136267192
test-92462,0.026670486739909703
test-92463,0.033767770849542925
test-92464,0.03217148106861156
test-92465,0.013846267200434838
test-92466,0.04513449015853009
test-92467,0.01597740566383865
test-92468,0.2049681152135336
test-92469,0.040695030576269844
test-9247,0.036389748910190506
test-92470,0.11177002277013334
test-92471,0.06993782388224967
test-92472,0.05166517727438601
test-92473,0.011364852446170505
test-92474,0.2501957654646222
test-92475,0.08986226734979337
test-92476,0.020839204574241623
test-92477,0.035319412486943015
test-92478,0.08227449316788707
test-92479,0.015983764326116413
test-9248,0.03967329511684726
test-92480,0.030857421133562418
test-92481,0.0734238194770512
test-92482,0.18143874695347523
test-92483,0.07096446565888062
test-92484,0.01326798463063953
test-92485,0.010214739263135882
test-92486,0.08752298672904947
test-92487,0.01519524321004887
test-92488,0.013092996208199046
test-92489,0.19121402502207946
test-9249,0.0417206842551971
test-92490,0.009924338192107236
test-92491,0.017066021395621692
test-92492,0.04040853522029549
test-92493,0.02864194153624916
test-92494,0.03563965779772
test-92495,0.154471285246484
test-92496,0.11790589438717233
test-92497,0.008892357119978054
test-92498,0.01784082405456024
test-92499,0.010823358649941982
test-925,0.027404954298805764
test-9250,0.12691797583835807
test-92500,0.021897757146381508
test-92501,0.022754778527276916
test-92502,0.0104553060965407
test-92503,0.021276428146875376
test-92504,0.21611488082532168
test-92505,0.07382005570899727
test-92506,0.008111986075824374
test-92507,0.018323952320431356
test-92508,0.03776662152337198
test-92509,0.09199660664068664
test-9251,0.01890693206621246
test-92510,0.07896917855603469
test-92511,0.042817480290909024
test-92512,0.035781774805938325
test-92513,0.010380368703707477
test-92514,0.012830469005544581
test-92515,0.02757566724963332
test-92516,0.09020079059343784
test-92517,0.05014292150926902
test-92518,0.0105448410564779
test-92519,0.025435125995932985
test-9252,0.033952625070483015
test-92520,0.01758434101057528
test-92521,0.016184065413100555
test-92522,0.010490181610258827
test-92523,0.012572665905477549
test-92524,0.21689715853866837
test-92525,0.01902151759954861
test-92526,0.019282984525144174
test-92527,0.03987288429965377
test-92528,0.20152400739975915
test-92529,0.01395593935710417
test-9253,0.16704913934899343
test-92530,0.1993576852945432
test-92531,0.014734074540845035
test-92532,0.30688983020829697
test-92533,0.020307421542349
test-92534,0.02797646658743389
test-92535,0.16759278107234898
test-92536,0.03006697555151598
test-92537,0.007103459395646547
test-92538,0.03309415422303747
test-92539,0.020184049019556536
test-9254,0.05314792177223589
test-92540,0.05602635747568087
test-92541,0.014008075504383237
test-92542,0.11496248570446765
test-92543,0.03262175056129291
test-92544,0.14215691670400785
test-92545,0.011180074806636936
test-92546,0.03240283995213259
test-92547,0.07913570057426136
test-92548,0.013510521828171848
test-92549,0.03562798081380685
test-9255,0.08083919016956038
test-92550,0.012256559785211393
test-92551,0.025750275532370113
test-92552,0.06808143175223322
test-92553,0.024630209328034284
test-92554,0.06476051338224029
test-92555,0.008430906772025267
test-92556,0.0060175959063407695
test-92557,0.2634270640185095
test-92558,0.04464611877491609
test-92559,0.021698429624699832
test-9256,0.17676722479391976
test-92560,0.01137532643045491
test-92561,0.02911176551836766
test-92562,0.018020650438786593
test-92563,0.0425173505717536
test-92564,0.005943767946577661
test-92565,0.015001903838659306
test-92566,0.024322686038981942
test-92567,0.02441174908385336
test-92568,0.015599313641043737
test-92569,0.008261448767754805
test-9257,0.14811326198206934
test-92570,0.31031435814079444
test-92571,0.01454473834414496
test-92572,0.05187946331325257
test-92573,0.01239262728837329
test-92574,0.015746739307303116
test-92575,0.03214671146135906
test-92576,0.1542789609367793
test-92577,0.014691769503560626
test-92578,0.06936283065248544
test-92579,0.1010825371570824
test-9258,0.2522326298294728
test-92580,0.16695447271917302
test-92581,0.01584070276196125
test-92582,0.03467675659487517
test-92583,0.13775918575813118
test-92584,0.01911494775073558
test-92585,0.00898144841322157
test-92586,0.009945544235989269
test-92587,0.06183208280215057
test-92588,0.13938790625635733
test-92589,0.0669392073111586
test-9259,0.13603079283914984
test-92590,0.02959187801520726
test-92591,0.04506071802642488
test-92592,0.18341801916387468
test-92593,0.03702008811665661
test-92594,0.013160678807354307
test-92595,0.010325175883333215
test-92596,0.014423537310401614
test-92597,0.011856442211232972
test-92598,0.14660621249274897
test-92599,0.016545163151353473
test-926,0.12456179376616706
test-9260,0.010801630595184764
test-92600,0.13774157405628287
test-92601,0.10363912931099785
test-92602,0.04068634478022903
test-92603,0.0181657278816153
test-92604,0.011328876459996145
test-92605,0.03370618115869601
test-92606,0.028562276380827197
test-92607,0.018206285219458385
test-92608,0.13389751395435187
test-92609,0.026341132756667687
test-9261,0.013428843715478823
test-92610,0.009627610380847567
test-92611,0.12754813900245587
test-92612,0.03231425484253889
test-92613,0.013627090190829472
test-92614,0.017484378571887994
test-92615,0.08656110428652589
test-92616,0.013131820067274274
test-92617,0.07896917855603469
test-92618,0.012264069554110435
test-92619,0.030508565473002295
test-9262,0.017421081078943135
test-92620,0.12460507488050093
test-92621,0.028985260076406335
test-92622,0.03158180832673118
test-92623,0.015986843897799835
test-92624,0.06531232147415943
test-92625,0.01975319372295596
test-92626,0.028556818668021008
test-92627,0.03385354714391495
test-92628,0.18880845917870157
test-92629,0.0193591525646486
test-9263,0.0434837317987294
test-92630,0.030217345678510813
test-92631,0.06618136064155149
test-92632,0.08789518192383029
test-92633,0.03562000094530689
test-92634,0.010472387649854562
test-92635,0.08287687233596294
test-92636,0.1657404110759317
test-92637,0.01991404842189262
test-92638,0.1146551944854584
test-92639,0.01223758791681707
test-9264,0.03486415065020565
test-92640,0.033200382307273894
test-92641,0.011208056652621264
test-92642,0.24443194838646665
test-92643,0.1405517784922852
test-92644,0.011777306859587586
test-92645,0.0970517630729365
test-92646,0.009427223439514121
test-92647,0.01653270669052707
test-92648,0.007367407806630141
test-92649,0.012435574012282092
test-9265,0.1886560896407149
test-92650,0.044805359221583026
test-92651,0.11992865485900006
test-92652,0.009351547975542168
test-92653,0.02779380223213587
test-92654,0.30902669917001296
test-92655,0.029138940911620975
test-92656,0.07836760269807386
test-92657,0.021491981493873682
test-92658,0.08003083037374147
test-92659,0.009609238315065733
test-9266,0.15071261327754834
test-92660,0.01594880250535449
test-92661,0.03409903900508733
test-92662,0.08156162179970922
test-92663,0.01982600331489965
test-92664,0.01031789590570556
test-92665,0.035404048516652666
test-92666,0.014639547795696923
test-92667,0.01242767637600285
test-92668,0.017179506158794888
test-92669,0.16633076858945023
test-9267,0.08227449316788707
test-92670,0.031751049529724976
test-92671,0.009761249154114473
test-92672,0.01022552810591662
test-92673,0.013131820067274274
test-92674,0.03397902626161729
test-92675,0.010470971584594582
test-92676,0.044252607587121254
test-92677,0.012089591290699631
test-92678,0.17918093210893757
test-92679,0.020846516394319916
test-9268,0.012264069554110435
test-92680,0.07893578358257261
test-92681,0.010495963223244982
test-92682,0.0234358179782439
test-92683,0.2156449493986076
test-92684,0.008243725108676022
test-92685,0.027612904271404323
test-92686,0.02918393546636709
test-92687,0.028712603841137163
test-92688,0.009157233693489576
test-92689,0.14341590628354015
test-9269,0.04195356100971181
test-92690,0.017080923517782655
test-92691,0.008637489353218768
test-92692,0.19893759452416626
test-92693,0.16126659002291105
test-92694,0.05608161125235809
test-92695,0.016963848843989462
test-92696,0.15303173800260791
test-92697,0.3844207092402385
test-92698,0.01263221411230989
test-92699,0.0209805812972316
test-927,0.0342120780918059
test-9270,0.015027825539854212
test-92700,0.0480874289899147
test-92701,0.06987151556435643
test-92702,0.009945544235989269
test-92703,0.021997464586635547
test-92704,0.015229256364803543
test-92705,0.13731171035429612
test-92706,0.06354963620955258
test-92707,0.021323297275729333
test-92708,0.06017671574141743
test-92709,0.045364834304137104
test-9271,0.09787796055403811
test-92710,0.12944892012576575
test-92711,0.012476561050057974
test-92712,0.012089591290699631
test-92713,0.00986692341770471
test-92714,0.012407059298769136
test-92715,0.014679472307907358
test-92716,0.07823028229324128
test-92717,0.1415891208030211
test-92718,0.013108622826460305
test-92719,0.02003843258395867
test-9272,0.01943886105964331
test-92720,0.02333058018475714
test-92721,0.17367329709615237
test-92722,0.164816081151123
test-92723,0.012062933760695524
test-92724,0.030103995737691694
test-92725,0.010057214961593295
test-92726,0.24773240405626287
test-92727,0.006606502533672383
test-92728,0.12217460537820744
test-92729,0.011267064557085728
test-9273,0.1408487658022275
test-92730,0.03749560609933778
test-92731,0.00887709608893385
test-92732,0.02889438709477188
test-92733,0.018767767698882214
test-92734,0.12255791423196957
test-92735,0.16617850511754167
test-92736,0.06108085344638038
test-92737,0.14487127006922068
test-92738,0.17496104537229895
test-92739,0.014610497606822414
test-9274,0.1410125903611361
test-92740,0.013144372297629062
test-92741,0.021042058785937758
test-92742,0.03451052847184725
test-92743,0.0891096131571577
test-92744,0.00816175671060096
test-92745,0.0322560369895652
test-92746,0.015045878722166504
test-92747,0.20658117139484464
test-92748,0.01583719763872199
test-92749,0.03328316511383784
test-9275,0.05487595489308718
test-92750,0.03906332815147111
test-92751,0.026346351996358302
test-92752,0.014691640008063186
test-92753,0.020785413051632375
test-92754,0.040036434232552064
test-92755,0.01675891048240746
test-92756,0.05849542928708646
test-92757,0.04674075493692168
test-92758,0.02821527584356915
test-92759,0.013395058773372423
test-9276,0.13704047166619554
test-92760,0.016175125312064345
test-92761,0.12012527715472042
test-92762,0.011711812392824919
test-92763,0.009535333138712071
test-92764,0.046314819717596045
test-92765,0.012054481793415988
test-92766,0.03121828839949598
test-92767,0.017719355149768044
test-92768,0.022460614183830573
test-92769,0.016721422595314936
test-9277,0.2043311202178686
test-92770,0.010140046887254017
test-92771,0.01381226308283413
test-92772,0.025576202500011948
test-92773,0.014843778112677583
test-92774,0.09176417871981807
test-92775,0.015282675412764226
test-92776,0.06721393631980155
test-92777,0.03958471858137933
test-92778,0.007301191564824316
test-92779,0.032071088558718215
test-9278,0.01766772206890241
test-92780,0.010663423301942157
test-92781,0.009374436369182884
test-92782,0.017969465325603052
test-92783,0.029435632366745134
test-92784,0.009360463415491052
test-92785,0.01916921012428383
test-92786,0.028085154826500137
test-92787,0.026787700021574115
test-92788,0.02750960850705585
test-92789,0.03300356637227382
test-9279,0.07300415700059695
test-92790,0.014955745935619104
test-92791,0.03269320704520948
test-92792,0.016559888532641797
test-92793,0.1961337464166
test-92794,0.07765548192385864
test-92795,0.03856665641786955
test-92796,0.012942735812613413
test-92797,0.030566274634010706
test-92798,0.022502590126761028
test-92799,0.019011054333485176
test-928,0.060112388206214555
test-9280,0.05250612033566773
test-92800,0.020742179878330137
test-92801,0.015804451362063612
test-92802,0.06769227346933265
test-92803,0.04181005072821782
test-92804,0.00587928537967577
test-92805,0.01601071742640342
test-92806,0.25252503407177396
test-92807,0.01879992516650014
test-92808,0.028231343595340297
test-92809,0.014953627596337712
test-9281,0.4069028948440374
test-92810,0.05434951536418726
test-92811,0.03808006922110189
test-92812,0.07708312914177673
test-92813,0.012849590018832081
test-92814,0.01845890342715518
test-92815,0.02291892298102999
test-92816,0.06768432681577964
test-92817,0.017719355149768044
test-92818,0.0669392073111586
test-92819,0.005911302396931302
test-9282,0.03323081134879166
test-92820,0.17442475473471078
test-92821,0.007397842837162549
test-92822,0.013864071851622866
test-92823,0.07148861542095199
test-92824,0.011181020410393842
test-92825,0.011249471037975568
test-92826,0.15066190901464324
test-92827,0.07162517555001557
test-92828,0.022338909880285276
test-92829,0.12200372266952625
test-9283,0.20022191114000967
test-92830,0.03420273674371125
test-92831,0.02157627515354293
test-92832,0.028933101484641514
test-92833,0.11554691356435694
test-92834,0.022652612232655876
test-92835,0.11451803257239813
test-92836,0.023718928494747032
test-92837,0.022012621339669438
test-92838,0.035793619573317434
test-92839,0.01745299529240739
test-9284,0.14929738582358631
test-92840,0.01715757924818455
test-92841,0.04455356445495195
test-92842,0.04526910096224766
test-92843,0.009287464650701143
test-92844,0.01675527138089906
test-92845,0.2861231129596612
test-92846,0.018285089942769634
test-92847,0.06348755243710111
test-92848,0.02278149566269004
test-92849,0.0655640069968539
test-9285,0.012435663308983214
test-92850,0.14739607630046048
test-92851,0.1036541062610763
test-92852,0.03458431104062676
test-92853,0.03561633174927107
test-92854,0.00830681909519174
test-92855,0.034462792400414846
test-92856,0.01147819579155948
test-92857,0.03376112129595923
test-92858,0.0671856825880571
test-92859,0.014965570206124738
test-9286,0.07896917855603469
test-92860,0.04906984181357477
test-92861,0.007103459395646547
test-92862,0.09634025038348075
test-92863,0.009811551901944698
test-92864,0.013486051317658843
test-92865,0.0062619196577762505
test-92866,0.05400256287771402
test-92867,0.01377173091716863
test-92868,0.01164566582894388
test-92869,0.010441040556981482
test-9287,0.014738640986371863
test-92870,0.020192415126320088
test-92871,0.013067144475690183
test-92872,0.014132588945997369
test-92873,0.11124753992781607
test-92874,0.011772471034907748
test-92875,0.042927274667238766
test-92876,0.018461085524880468
test-92877,0.17551803205359484
test-92878,0.026483409804997395
test-92879,0.01612323151695285
test-9288,0.04806289012401072
test-92880,0.03528128297040979
test-92881,0.12663596937894922
test-92882,0.010991501002774238
test-92883,0.01740395882539481
test-92884,0.008110433429932234
test-92885,0.04329490468891991
test-92886,0.021297929127790424
test-92887,0.12701619795952654
test-92888,0.006612289902827961
test-92889,0.035441454244547074
test-9289,0.06857230184425392
test-92890,0.10014747874646969
test-92891,0.02005332963669096
test-92892,0.012822749272884246
test-92893,0.07757506192305888
test-92894,0.07324343561030845
test-92895,0.011374594655167198
test-92896,0.1062304349252833
test-92897,0.010981909225633128
test-92898,0.032454620124079694
test-92899,0.039207404165087015
test-929,0.009883207207340289
test-9290,0.032652708333072766
test-92900,0.013102429018510749
test-92901,0.02482914227971409
test-92902,0.013437826971311843
test-92903,0.015867046158514957
test-92904,0.019269537794246668
test-92905,0.016158919164555773
test-92906,0.011428270977927221
test-92907,0.06868017190435802
test-92908,0.04626152165992671
test-92909,0.01153013376187161
test-9291,0.019726577534961123
test-92910,0.16563284354573152
test-92911,0.00887709608893385
test-92912,0.09227847524053555
test-92913,0.08659727854663773
test-92914,0.17370238334863553
test-92915,0.025029132699797278
test-92916,0.022979534464957787
test-92917,0.1098040878393745
test-92918,0.008330643664849056
test-92919,0.03957797408190487
test-9292,0.024909235730711486
test-92920,0.02764734041626786
test-92921,0.009546053570412195
test-92922,0.011868116856013074
test-92923,0.027471521470755177
test-92924,0.01568164690483989
test-92925,0.019963308196958827
test-92926,0.021740891784233957
test-92927,0.2455525569504556
test-92928,0.0734238194770512
test-92929,0.06344512286000056
test-9293,0.010495418056502864
test-92930,0.026349446915035414
test-92931,0.00827803342254388
test-92932,0.020879062011437185
test-92933,0.014675783144617061
test-92934,0.026181092724962343
